all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 43, 'fold', 7, 'lvl', 'coarse', (0, 4892), (1, 10), (2, 58), (3, 71), (4, 38), (5, 10), (6, 19), (7, 26), (8, 16), ('tot', 5140)]
['rnd', 43, 'fold', 8, 'lvl', 'coarse', (0, 4895), (1, 11), (2, 58), (3, 68), (4, 38), (5, 10), (6, 24), (7, 21), (8, 15), ('tot', 5140)]
['rnd', 42, 'fold', 9, 'lvl', 'coarse', 'conf', 1533, 380]
['rnd', 43, 'fold', 10, 'lvl', 'coarse', (0, 4900), (1, 10), (2, 60), (3, 69), (4, 36), (5, 10), (6, 15), (7, 23), (8, 17), ('tot', 5140)]
['Total Time:', '0hr 18m 59.81sec']
['Total Time:', '0hr 19m 4.04sec']
['Total Time:', '0hr 18m 48.09sec']
['Total Time:', '0hr 18m 58.13sec']
['Total Time:', '0hr 18m 45.43sec']
['Total Time:', '0hr 19m 18.66sec']
['Total Time:', '0hr 19m 18.44sec']
['Total Time:', '0hr 18m 57.77sec']
['rnd', 42, 'fold', 9, 'lvl', 'coarse', 'conf', 23, 72]
['Total Time:', '0hr 21m 4.94sec']
['rnd', 44, 'fold', 1, 'lvl', 'coarse', 'conf', 1547, 367]
['rnd', 44, 'fold', 2, 'lvl', 'coarse', 'conf', 1575, 339]
['rnd', 44, 'fold', 3, 'lvl', 'coarse', 'conf', 1573, 341]
['rnd', 44, 'fold', 4, 'lvl', 'coarse', 'conf', 1539, 375]
['rnd', 44, 'fold', 5, 'lvl', 'coarse', 'conf', 1558, 356]
['rnd', 44, 'fold', 6, 'lvl', 'coarse', 'conf', 1539, 375]
['rnd', 44, 'fold', 7, 'lvl', 'coarse', 'conf', 1547, 366]
['rnd', 44, 'fold', 8, 'lvl', 'coarse', 'conf', 1570, 343]
['rnd', 42, 'fold', 9, 'lvl', 'coarse', 'acc', 0.79930278884462147, 'f1', 0.26325411334552101]
['rnd', 44, 'fold', 10, 'lvl', 'coarse', 'conf', 1555, 358]
['rnd', 44, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 44, 'fold', 2, 'lvl', 'coarse', 'conf', 26, 70]
['rnd', 44, 'fold', 3, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 44, 'fold', 4, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 44, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 44, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 44, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 44, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 42, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85313263411337914, 'roc', 0.8578562192202932]
['rnd', 44, 'fold', 10, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 44, 'fold', 1, 'lvl', 'coarse', 'acc', 0.81094527363184077, 'f1', 0.304029304029304]
['rnd', 44, 'fold', 2, 'lvl', 'coarse', 'acc', 0.81840796019900497, 'f1', 0.27722772277227725]
['rnd', 44, 'fold', 3, 'lvl', 'coarse', 'acc', 0.8233830845771144, 'f1', 0.31599229287090563]
['rnd', 44, 'fold', 4, 'lvl', 'coarse', 'acc', 0.80348258706467657, 'f1', 0.27787934186471658]
['rnd', 44, 'fold', 5, 'lvl', 'coarse', 'acc', 0.81343283582089554, 'f1', 0.29111531190926276]
['rnd', 44, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80298507462686564, 'f1', 0.27472527472527469]
['rnd', 44, 'fold', 7, 'lvl', 'coarse', 'acc', 0.81044776119402984, 'f1', 0.30091743119266051]
['rnd', 44, 'fold', 8, 'lvl', 'coarse', 'acc', 0.81691542288557217, 'f1', 0.28124999999999994]
['rnd', 42, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.22']
['rnd', 44, 'fold', 10, 'lvl', 'coarse', 'acc', 0.81284221005475366, 'f1', 0.2932330827067669]
['rnd', 44, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89095774767861136, 'roc', 0.90140630442354586]
['rnd', 44, 'fold', 2, 'lvl', 'coarse', 'pr', 0.84415508830396169, 'roc', 0.83199451410658309]
['rnd', 44, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89022196590647484, 'roc', 0.88740856844305127]
['rnd', 44, 'fold', 4, 'lvl', 'coarse', 'pr', 0.84927490487003565, 'roc', 0.84292820445837702]
['rnd', 44, 'fold', 5, 'lvl', 'coarse', 'pr', 0.8329056194716612, 'roc', 0.84526841692789967]
['rnd', 44, 'fold', 6, 'lvl', 'coarse', 'pr', 0.85390891773073307, 'roc', 0.86579697840473691]
['rnd', 44, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86036703652242574, 'roc', 0.87767364909652357]
['rnd', 44, 'fold', 8, 'lvl', 'coarse', 'pr', 0.8274678311366046, 'roc', 0.84903077694127538]
['rnd', 42, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '26.88']
['rnd', 44, 'fold', 10, 'lvl', 'coarse', 'pr', 0.85652528390566374, 'roc', 0.8813409348318525]
['rnd', 44, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.21']
['rnd', 44, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.26']
['rnd', 44, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.12']
['rnd', 44, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.21']
['rnd', 44, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.23']
['rnd', 44, 'fold', 6, 'lvl', 'coarse', 'rndTime', '1.4']
['rnd', 44, 'fold', 7, 'lvl', 'coarse', 'rndTime', '1.2']
['rnd', 44, 'fold', 8, 'lvl', 'coarse', 'rndTime', '1.31']
['rnd', 42, 'fold', 9, 'lvl', 'coarse', (0, 4768), (1, 10), (2, 64), (3, 79), (4, 43), (5, 10), (6, 25), (7, 25), (8, 16), ('tot', 5040)]
['rnd', 44, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.62']
['rnd', 44, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '26.79']
['rnd', 44, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '26.99']
['rnd', 44, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '26.46']
['rnd', 44, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '26.84']
['rnd', 44, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '26.54']
['rnd', 44, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '27.98']
['rnd', 44, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '27.42']
['rnd', 44, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '26.69']
['Total Time:', '0hr 18m 34.31sec']
['rnd', 44, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '30.54']
['rnd', 44, 'fold', 1, 'lvl', 'coarse', (0, 4989), (1, 11), (2, 58), (3, 73), (4, 37), (5, 10), (6, 22), (7, 23), (8, 17), ('tot', 5240)]
['rnd', 44, 'fold', 2, 'lvl', 'coarse', (0, 4979), (1, 11), (2, 59), (3, 78), (4, 41), (5, 10), (6, 23), (7, 22), (8, 17), ('tot', 5240)]
['rnd', 44, 'fold', 3, 'lvl', 'coarse', (0, 4981), (1, 10), (2, 61), (3, 78), (4, 38), (5, 10), (6, 20), (7, 24), (8, 18), ('tot', 5240)]
['rnd', 44, 'fold', 4, 'lvl', 'coarse', (0, 4983), (1, 10), (2, 69), (3, 73), (4, 36), (5, 10), (6, 18), (7, 27), (8, 14), ('tot', 5240)]
['rnd', 44, 'fold', 5, 'lvl', 'coarse', (0, 4995), (1, 10), (2, 56), (3, 75), (4, 36), (5, 10), (6, 19), (7, 26), (8, 13), ('tot', 5240)]
['rnd', 44, 'fold', 6, 'lvl', 'coarse', (0, 4987), (1, 10), (2, 66), (3, 71), (4, 40), (5, 10), (6, 17), (7, 25), (8, 14), ('tot', 5240)]
['rnd', 44, 'fold', 7, 'lvl', 'coarse', (0, 4991), (1, 10), (2, 58), (3, 72), (4, 38), (5, 10), (6, 19), (7, 26), (8, 16), ('tot', 5240)]
['rnd', 44, 'fold', 8, 'lvl', 'coarse', (0, 4991), (1, 11), (2, 59), (3, 70), (4, 38), (5, 10), (6, 24), (7, 22), (8, 15), ('tot', 5240)]
['rnd', 43, 'fold', 9, 'lvl', 'coarse', 'conf', 1538, 375]
['rnd', 44, 'fold', 10, 'lvl', 'coarse', (0, 4995), (1, 10), (2, 61), (3, 70), (4, 37), (5, 10), (6, 15), (7, 24), (8, 18), ('tot', 5240)]
['Total Time:', '0hr 19m 26.62sec']
['Total Time:', '0hr 19m 31.04sec']
['Total Time:', '0hr 19m 14.57sec']
['Total Time:', '0hr 19m 24.99sec']
['Total Time:', '0hr 19m 11.99sec']
['Total Time:', '0hr 19m 46.66sec']
['Total Time:', '0hr 19m 45.88sec']
['Total Time:', '0hr 19m 24.48sec']
['rnd', 43, 'fold', 9, 'lvl', 'coarse', 'conf', 22, 73]
['Total Time:', '0hr 21m 35.50sec']
['rnd', 45, 'fold', 1, 'lvl', 'coarse', 'conf', 1545, 369]
['rnd', 45, 'fold', 2, 'lvl', 'coarse', 'conf', 1576, 338]
['rnd', 45, 'fold', 3, 'lvl', 'coarse', 'conf', 1568, 346]
['rnd', 45, 'fold', 4, 'lvl', 'coarse', 'conf', 1536, 378]
['rnd', 45, 'fold', 5, 'lvl', 'coarse', 'conf', 1552, 362]
['rnd', 45, 'fold', 6, 'lvl', 'coarse', 'conf', 1538, 376]
['rnd', 45, 'fold', 7, 'lvl', 'coarse', 'conf', 1550, 363]
['rnd', 45, 'fold', 8, 'lvl', 'coarse', 'conf', 1567, 346]
['rnd', 43, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80229083665338641, 'f1', 0.26887661141804792]
['rnd', 45, 'fold', 10, 'lvl', 'coarse', 'conf', 1551, 362]
['rnd', 45, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 45, 'fold', 2, 'lvl', 'coarse', 'conf', 26, 70]
['rnd', 45, 'fold', 3, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 45, 'fold', 4, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 45, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 45, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 45, 'fold', 7, 'lvl', 'coarse', 'conf', 17, 80]
['rnd', 45, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 43, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85409344345596405, 'roc', 0.85835419704514793]
['rnd', 45, 'fold', 10, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 45, 'fold', 1, 'lvl', 'coarse', 'acc', 0.8099502487562189, 'f1', 0.30291970802919704]
['rnd', 45, 'fold', 2, 'lvl', 'coarse', 'acc', 0.8189054726368159, 'f1', 0.27777777777777779]
['rnd', 45, 'fold', 3, 'lvl', 'coarse', 'acc', 0.82089552238805974, 'f1', 0.31297709923664124]
['rnd', 45, 'fold', 4, 'lvl', 'coarse', 'acc', 0.80199004975124377, 'f1', 0.27636363636363637]
['rnd', 45, 'fold', 5, 'lvl', 'coarse', 'acc', 0.8099502487562189, 'f1', 0.28464419475655428]
['rnd', 45, 'fold', 6, 'lvl', 'coarse', 'acc', 0.8024875621890547, 'f1', 0.27422303473491771]
['rnd', 45, 'fold', 7, 'lvl', 'coarse', 'acc', 0.81094527363184077, 'f1', 0.29629629629629628]
['rnd', 45, 'fold', 8, 'lvl', 'coarse', 'acc', 0.8159203980099502, 'f1', 0.28294573643410859]
['rnd', 43, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.23']
['rnd', 45, 'fold', 10, 'lvl', 'coarse', 'acc', 0.81035340965654556, 'f1', 0.28785046728971964]
['rnd', 45, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89032962936061488, 'roc', 0.9009763584117032]
['rnd', 45, 'fold', 2, 'lvl', 'coarse', 'pr', 0.84396112776621712, 'roc', 0.83126523859282475]
['rnd', 45, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89025198113768056, 'roc', 0.88728339428770475]
['rnd', 45, 'fold', 4, 'lvl', 'coarse', 'pr', 0.849205394807929, 'roc', 0.84258533611981878]
['rnd', 45, 'fold', 5, 'lvl', 'coarse', 'pr', 0.83489717192113022, 'roc', 0.84606844305120166]
['rnd', 45, 'fold', 6, 'lvl', 'coarse', 'pr', 0.85571780614508564, 'roc', 0.8673153953326368]
['rnd', 45, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86051163773549288, 'roc', 0.87976460570917381]
['rnd', 45, 'fold', 8, 'lvl', 'coarse', 'pr', 0.82544183933932269, 'roc', 0.84806613458647018]
['rnd', 43, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '27.33']
['rnd', 45, 'fold', 10, 'lvl', 'coarse', 'pr', 0.855521727572085, 'roc', 0.88045881251089064]
['rnd', 45, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.24']
['rnd', 45, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.2']
['rnd', 45, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.28']
['rnd', 45, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.23']
['rnd', 45, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.25']
['rnd', 45, 'fold', 6, 'lvl', 'coarse', 'rndTime', '1.27']
['rnd', 45, 'fold', 7, 'lvl', 'coarse', 'rndTime', '1.2']
['rnd', 45, 'fold', 8, 'lvl', 'coarse', 'rndTime', '1.43']
['rnd', 43, 'fold', 9, 'lvl', 'coarse', (0, 4866), (1, 10), (2, 65), (3, 79), (4, 43), (5, 10), (6, 25), (7, 26), (8, 16), ('tot', 5140)]
['rnd', 45, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.65']
['rnd', 45, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '26.88']
['rnd', 45, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '26.98']
['rnd', 45, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '26.46']
['rnd', 45, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '26.73']
['rnd', 45, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '26.48']
['rnd', 45, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '27.57']
['rnd', 45, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '27.56']
['rnd', 45, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '26.91']
['Total Time:', '0hr 19m 1.66sec']
['rnd', 45, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '30.49']
['rnd', 45, 'fold', 1, 'lvl', 'coarse', (0, 5083), (1, 11), (2, 59), (3, 76), (4, 39), (5, 10), (6, 22), (7, 23), (8, 17), ('tot', 5340)]
['rnd', 45, 'fold', 2, 'lvl', 'coarse', (0, 5075), (1, 11), (2, 60), (3, 79), (4, 42), (5, 10), (6, 24), (7, 22), (8, 17), ('tot', 5340)]
['rnd', 45, 'fold', 3, 'lvl', 'coarse', (0, 5078), (1, 10), (2, 62), (3, 80), (4, 38), (5, 10), (6, 20), (7, 24), (8, 18), ('tot', 5340)]
['rnd', 45, 'fold', 4, 'lvl', 'coarse', (0, 5081), (1, 10), (2, 69), (3, 75), (4, 36), (5, 10), (6, 18), (7, 27), (8, 14), ('tot', 5340)]
['rnd', 45, 'fold', 5, 'lvl', 'coarse', (0, 5087), (1, 10), (2, 57), (3, 77), (4, 37), (5, 10), (6, 23), (7, 26), (8, 13), ('tot', 5340)]
['rnd', 45, 'fold', 6, 'lvl', 'coarse', (0, 5082), (1, 10), (2, 66), (3, 73), (4, 40), (5, 10), (6, 19), (7, 25), (8, 15), ('tot', 5340)]
['rnd', 45, 'fold', 7, 'lvl', 'coarse', (0, 5085), (1, 10), (2, 62), (3, 73), (4, 39), (5, 10), (6, 19), (7, 26), (8, 16), ('tot', 5340)]
['rnd', 45, 'fold', 8, 'lvl', 'coarse', (0, 5089), (1, 11), (2, 60), (3, 70), (4, 38), (5, 10), (6, 24), (7, 23), (8, 15), ('tot', 5340)]
['rnd', 44, 'fold', 9, 'lvl', 'coarse', 'conf', 1544, 369]
['rnd', 45, 'fold', 10, 'lvl', 'coarse', (0, 5091), (1, 10), (2, 61), (3, 73), (4, 37), (5, 10), (6, 15), (7, 25), (8, 18), ('tot', 5340)]
['Total Time:', '0hr 19m 53.52sec']
['Total Time:', '0hr 19m 58.04sec']
['Total Time:', '0hr 19m 41.04sec']
['Total Time:', '0hr 19m 51.73sec']
['Total Time:', '0hr 19m 38.49sec']
['Total Time:', '0hr 20m 14.25sec']
['Total Time:', '0hr 20m 13.46sec']
['Total Time:', '0hr 19m 51.40sec']
['rnd', 44, 'fold', 9, 'lvl', 'coarse', 'conf', 23, 72]
['Total Time:', '0hr 22m 6.00sec']
['rnd', 46, 'fold', 1, 'lvl', 'coarse', 'conf', 1539, 375]
['rnd', 46, 'fold', 2, 'lvl', 'coarse', 'conf', 1577, 337]
['rnd', 46, 'fold', 3, 'lvl', 'coarse', 'conf', 1577, 337]
['rnd', 46, 'fold', 4, 'lvl', 'coarse', 'conf', 1536, 378]
['rnd', 46, 'fold', 5, 'lvl', 'coarse', 'conf', 1549, 365]
['rnd', 46, 'fold', 6, 'lvl', 'coarse', 'conf', 1545, 369]
['rnd', 46, 'fold', 7, 'lvl', 'coarse', 'conf', 1554, 359]
['rnd', 46, 'fold', 8, 'lvl', 'coarse', 'conf', 1561, 352]
['rnd', 44, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80478087649402386, 'f1', 0.26865671641791045]
['rnd', 46, 'fold', 10, 'lvl', 'coarse', 'conf', 1556, 357]
['rnd', 46, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 46, 'fold', 2, 'lvl', 'coarse', 'conf', 26, 70]
['rnd', 46, 'fold', 3, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 46, 'fold', 4, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 46, 'fold', 5, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 46, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 46, 'fold', 7, 'lvl', 'coarse', 'conf', 18, 79]
['rnd', 46, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 44, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85275535023760363, 'roc', 0.85834869452774609]
['rnd', 46, 'fold', 10, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 46, 'fold', 1, 'lvl', 'coarse', 'acc', 0.80646766169154227, 'f1', 0.29656419529837252]
['rnd', 46, 'fold', 2, 'lvl', 'coarse', 'acc', 0.81940298507462683, 'f1', 0.27833001988071571]
['rnd', 46, 'fold', 3, 'lvl', 'coarse', 'acc', 0.82537313432835824, 'f1', 0.31844660194174762]
['rnd', 46, 'fold', 4, 'lvl', 'coarse', 'acc', 0.80199004975124377, 'f1', 0.27636363636363637]
['rnd', 46, 'fold', 5, 'lvl', 'coarse', 'acc', 0.80796019900497518, 'f1', 0.27985074626865669]
['rnd', 46, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80597014925373134, 'f1', 0.27777777777777779]
['rnd', 46, 'fold', 7, 'lvl', 'coarse', 'acc', 0.81243781094527368, 'f1', 0.29532710280373831]
['rnd', 46, 'fold', 8, 'lvl', 'coarse', 'acc', 0.81293532338308461, 'f1', 0.27969348659003829]
['rnd', 44, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.28']
['rnd', 46, 'fold', 10, 'lvl', 'coarse', 'acc', 0.81284221005475366, 'f1', 0.2905660377358491]
['rnd', 46, 'fold', 1, 'lvl', 'coarse', 'pr', 0.88797326091587681, 'roc', 0.89968107802159525]
['rnd', 46, 'fold', 2, 'lvl', 'coarse', 'pr', 0.84274875730593579, 'roc', 0.83130877742946707]
['rnd', 46, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89014087527075458, 'roc', 0.8876153779171021]
['rnd', 46, 'fold', 4, 'lvl', 'coarse', 'pr', 0.84786998490205678, 'roc', 0.84161659700452807]
['rnd', 46, 'fold', 5, 'lvl', 'coarse', 'pr', 0.83309760014928069, 'roc', 0.84563305468477878]
['rnd', 46, 'fold', 6, 'lvl', 'coarse', 'pr', 0.8566360372623878, 'roc', 0.86643917624521072]
['rnd', 46, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86189177348661661, 'roc', 0.88185556232182405]
['rnd', 46, 'fold', 8, 'lvl', 'coarse', 'pr', 0.8239627289632474, 'roc', 0.84822241742607563]
['rnd', 44, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '26.5']
['rnd', 46, 'fold', 10, 'lvl', 'coarse', 'pr', 0.85518008013739388, 'roc', 0.87907573183481469]
['rnd', 46, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.29']
['rnd', 46, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.22']
['rnd', 46, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.29']
['rnd', 46, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.25']
['rnd', 46, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.26']
['rnd', 46, 'fold', 6, 'lvl', 'coarse', 'rndTime', '1.33']
['rnd', 46, 'fold', 7, 'lvl', 'coarse', 'rndTime', '1.21']
['rnd', 46, 'fold', 8, 'lvl', 'coarse', 'rndTime', '1.62']
['rnd', 44, 'fold', 9, 'lvl', 'coarse', (0, 4963), (1, 10), (2, 66), (3, 80), (4, 44), (5, 10), (6, 25), (7, 26), (8, 16), ('tot', 5240)]
['rnd', 46, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.66']
['rnd', 46, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '26.94']
['rnd', 46, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '26.96']
['rnd', 46, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '26.57']
['rnd', 46, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '26.72']
['rnd', 46, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '26.55']
['rnd', 46, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '27.52']
['rnd', 46, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '27.5']
['rnd', 46, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '27.68']
['Total Time:', '0hr 19m 28.18sec']
['rnd', 46, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '30.81']
['rnd', 46, 'fold', 1, 'lvl', 'coarse', (0, 5176), (1, 11), (2, 63), (3, 79), (4, 39), (5, 10), (6, 22), (7, 23), (8, 17), ('tot', 5440)]
['rnd', 46, 'fold', 2, 'lvl', 'coarse', (0, 5167), (1, 11), (2, 61), (3, 85), (4, 43), (5, 10), (6, 24), (7, 22), (8, 17), ('tot', 5440)]
['rnd', 46, 'fold', 3, 'lvl', 'coarse', (0, 5175), (1, 10), (2, 63), (3, 80), (4, 39), (5, 10), (6, 20), (7, 25), (8, 18), ('tot', 5440)]
['rnd', 46, 'fold', 4, 'lvl', 'coarse', (0, 5179), (1, 10), (2, 69), (3, 76), (4, 37), (5, 10), (6, 18), (7, 27), (8, 14), ('tot', 5440)]
['rnd', 46, 'fold', 5, 'lvl', 'coarse', (0, 5183), (1, 10), (2, 59), (3, 79), (4, 37), (5, 10), (6, 23), (7, 26), (8, 13), ('tot', 5440)]
['rnd', 46, 'fold', 6, 'lvl', 'coarse', (0, 5179), (1, 10), (2, 66), (3, 74), (4, 40), (5, 10), (6, 20), (7, 26), (8, 15), ('tot', 5440)]
['rnd', 46, 'fold', 7, 'lvl', 'coarse', (0, 5179), (1, 10), (2, 65), (3, 74), (4, 40), (5, 10), (6, 19), (7, 26), (8, 17), ('tot', 5440)]
['rnd', 46, 'fold', 8, 'lvl', 'coarse', (0, 5187), (1, 11), (2, 60), (3, 72), (4, 38), (5, 10), (6, 24), (7, 23), (8, 15), ('tot', 5440)]
['rnd', 45, 'fold', 9, 'lvl', 'coarse', 'conf', 1545, 368]
['rnd', 46, 'fold', 10, 'lvl', 'coarse', (0, 5186), (1, 10), (2, 63), (3, 74), (4, 38), (5, 10), (6, 16), (7, 25), (8, 18), ('tot', 5440)]
['Total Time:', '0hr 20m 20.47sec']
['Total Time:', '0hr 20m 25.02sec']
['Total Time:', '0hr 20m 7.63sec']
['Total Time:', '0hr 20m 18.47sec']
['Total Time:', '0hr 20m 5.05sec']
['Total Time:', '0hr 20m 41.78sec']
['Total Time:', '0hr 20m 40.97sec']
['Total Time:', '0hr 20m 19.10sec']
['rnd', 45, 'fold', 9, 'lvl', 'coarse', 'conf', 22, 73]
['Total Time:', '0hr 22m 36.83sec']
['rnd', 47, 'fold', 1, 'lvl', 'coarse', 'conf', 1543, 371]
['rnd', 47, 'fold', 2, 'lvl', 'coarse', 'conf', 1581, 333]
['rnd', 47, 'fold', 3, 'lvl', 'coarse', 'conf', 1579, 335]
['rnd', 47, 'fold', 4, 'lvl', 'coarse', 'conf', 1538, 376]
['rnd', 47, 'fold', 5, 'lvl', 'coarse', 'conf', 1554, 360]
['rnd', 47, 'fold', 6, 'lvl', 'coarse', 'conf', 1540, 374]
['rnd', 47, 'fold', 7, 'lvl', 'coarse', 'conf', 1551, 362]
['rnd', 47, 'fold', 8, 'lvl', 'coarse', 'conf', 1566, 347]
['rnd', 45, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80577689243027883, 'f1', 0.27238805970149249]
['rnd', 47, 'fold', 10, 'lvl', 'coarse', 'conf', 1552, 361]
['rnd', 47, 'fold', 1, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 47, 'fold', 2, 'lvl', 'coarse', 'conf', 26, 70]
['rnd', 47, 'fold', 3, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 47, 'fold', 4, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 47, 'fold', 5, 'lvl', 'coarse', 'conf', 22, 74]
['rnd', 47, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 47, 'fold', 7, 'lvl', 'coarse', 'conf', 17, 80]
['rnd', 47, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 45, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85371936005087634, 'roc', 0.85898148402894303]
['rnd', 47, 'fold', 10, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 47, 'fold', 1, 'lvl', 'coarse', 'acc', 0.80796019900497518, 'f1', 0.29562043795620441]
['rnd', 47, 'fold', 2, 'lvl', 'coarse', 'acc', 0.82139303482587067, 'f1', 0.28056112224448898]
['rnd', 47, 'fold', 3, 'lvl', 'coarse', 'acc', 0.8263681592039801, 'f1', 0.31968810916179335]
['rnd', 47, 'fold', 4, 'lvl', 'coarse', 'acc', 0.80298507462686564, 'f1', 0.27737226277372262]
['rnd', 47, 'fold', 5, 'lvl', 'coarse', 'acc', 0.8099502487562189, 'f1', 0.27924528301886792]
['rnd', 47, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80398009950248761, 'f1', 0.2783882783882784]
